bundleName,version,type,rootPath,priority
Sexy_3,b01ce,Sprite,https://image-hot.ncc.studio/Bundles/,1
Sexy_4,0a551,Sprite,https://image-hot.ncc.studio/Bundles/,1
Sexy_5,99a3d,Sprite,https://image-hot.ncc.studio/Bundles/,1
Sexy_6,541dc,Sprite,https://image-hot.ncc.studio/Bundles/,1
Sexy_7,0cf1b,Sprite,https://image-hot.ncc.studio/Bundles/,1
Sexy_8,b85d3,Sprite,https://image-hot.ncc.studio/Bundles/,1
Sexy_9,18c85,Sprite,https://image-hot.ncc.studio/Bundles/,1
Stuff_0,1f69c,Sprite,https://image-hot.ncc.studio/Bundles/,1
Stuff_1,f6d00,Sprite,https://image-hot.ncc.studio/Bundles/,1
Stuff_10,66182,Sprite,https://image-hot.ncc.studio/Bundles/,1
Stuff_2,37c0e,Sprite,https://image-hot.ncc.studio/Bundles/,1
Stuff_3,c0be5,Sprite,https://image-hot.ncc.studio/Bundles/,1
Stuff_4,07f7b,Sprite,https://image-hot.ncc.studio/Bundles/,1
Stuff_5,eae29,Sprite,https://image-hot.ncc.studio/Bundles/,1
Stuff_6,bf1d4,Sprite,https://image-hot.ncc.studio/Bundles/,1
Stuff_7,ca9c7,Sprite,https://image-hot.ncc.studio/Bundles/,1
Stuff_8,09980,Sprite,https://image-hot.ncc.studio/Bundles/,1
Stuff_9,7955a,Sprite,https://image-hot.ncc.studio/Bundles/,1
